Date,Time,Item,Price,Quantity,Category,Student_ID,Total_Price
2025-03-10,08:02,Tea,10,1,Drink,S041,10
2025-03-22,14:38,Juice,20,2,Drink,S027,40
2025-03-25,11:30,Coffee,15,3,Drink,S038,45
2025-03-27,17:27,Tea,10,1,Drink,S022,10
2025-03-04,08:16,Paratha,20,1,Meal,S005,20
2025-03-17,10:59,Tea,10,1,Drink,S035,10
2025-03-12,14:00,Samosa,12,3,Snack,S047,36
2025-03-27,16:47,Paratha,20,1,Meal,S024,20
2025-03-22,09:20,Coffee,15,3,Drink,S014,45
2025-03-21,15:45,Samosa,12,3,Snack,S002,36
2025-03-18,12:03,Noodles,30,2,Meal,S043,60
2025-03-16,14:12,Tea,10,1,Drink,S027,10
2025-03-17,16:31,Sandwich,25,3,Meal,S054,75
2025-03-19,10:53,Coffee,15,1,Drink,S056,15
2025-03-25,11:52,Sandwich,25,1,Meal,S047,25
2025-03-20,13:11,Samosa,12,1,Snack,S001,12
2025-03-23,12:07,Sandwich,25,1,Meal,S006,25
2025-03-12,14:56,Juice,20,1,Drink,S016,20
2025-03-17,16:10,Vada,8,1,Snack,S004,8
2025-03-24,08:43,Vada,8,1,Snack,S017,8
2025-03-27,16:43,Coffee,15,1,Drink,S033,15
2025-03-17,12:33,Noodles,30,2,Meal,S027,60
2025-03-03,13:12,Sandwich,25,3,Meal,S053,75
2025-03-20,12:44,Noodles,30,3,Meal,S060,90
2025-03-01,15:46,Juice,20,3,Drink,S022,60
2025-03-26,12:59,Sandwich,25,2,Meal,S002,50
2025-03-19,17:38,Coffee,15,2,Drink,S001,30
2025-03-31,09:00,Coffee,15,2,Drink,S048,30
2025-03-01,10:47,Samosa,12,1,Snack,S001,12
2025-03-07,08:41,Coffee,15,3,Drink,S012,45
2025-03-04,14:04,Sandwich,25,1,Meal,S035,25
2025-03-13,08:34,Tea,10,2,Drink,S036,20
2025-03-05,13:44,Sandwich,25,1,Meal,S011,25
2025-03-16,08:20,Coffee,15,2,Drink,S058,30
2025-03-02,15:50,Noodles,30,3,Meal,S040,90
2025-03-02,14:15,Samosa,12,2,Snack,S015,24
2025-03-10,15:08,Sandwich,25,3,Meal,S003,75
